(current_cut)_Total_COIN_Triggers,(current_cut)_Total_HMS_EL-REAL_Triggers,(current_cut)_Total_SHMS_3/4_Triggers,Accepted_COIN_Triggers,Accepted_HMS_Triggers,Accepted_SHMS_Triggers,BCM2_Beam_Cut_Charge,BCM2_Beam_Cut_Current,BCM2_Charge,BCM2_Current,BCM_Cut_HMS_Run_Length,BCM_Cut_SHMS_Run_Length,Beam_Energy,COIN_CPULT,COIN_CPULT_ERROR,COIN_Trigger_Rate,EDTM_Accepted_Triggers,HMS_Angle,HMS_CPULT,HMS_CPULT_ERROR,HMS_Cal_ALL_Elec_Eff,HMS_Cal_ALL_Elec_Eff_ERROR,HMS_Cal_COIN_Elec_Eff,HMS_Cal_COIN_Elec_Eff_ERROR,HMS_Cal_SING_Elec_Eff,HMS_Cal_SING_Elec_Eff_ERROR,HMS_Cer_ALL_Elec_Eff,HMS_Cer_ALL_Elec_Eff_ERROR,HMS_Cer_COIN_Elec_Eff,HMS_Cer_COIN_Elec_Eff_ERROR,HMS_Cer_SING_Elec_Eff,HMS_Cer_SING_Elec_Eff_ERROR,HMS_EL-REAL_Trigger_Rate,HMS_Elec_ALL_TRACK_EFF,HMS_Elec_ALL_TRACK_EFF_ERROR,HMS_Elec_COIN_TRACK_EFF,HMS_Elec_COIN_TRACK_EFF_ERROR,HMS_Elec_SING_TRACK_EFF,HMS_Elec_SING_TRACK_EFF_ERROR,HMS_Hodo_3_of_4_EFF,HMS_Hodo_4_of_4_EFF,HMS_Hodo_Plane_1,HMS_Hodo_Plane_2,HMS_Hodo_Plane_3,HMS_Hodo_Plane_4,HMS_Hodo_S1XY,HMS_Hodo_S2XY,HMS_Hodoscope_S1X_Rate,HMS_Hodoscope_S1X_Triggers,HMS_P_Central,HMS_Particle_Mass,HMS_Run_Length,Non_Scaler_EDTM_Live_Time,Non_Scaler_EDTM_Live_Time_Corr,Non_Scaler_EDTM_Live_Time_Corr_ERROR,Non_Scaler_EDTM_Live_Time_ERROR,Pre-Scaled_COIN_Triggers,Pre-Scaled_HMS_EL-REAL_Triggers,Pre-Scaled_SHMS_3/4_Triggers,Ps1_factor,Ps2_factor,Ps3_factor,Ps4_factor,Ps5_factor,Ps6_factor,Run_Number,SHMS_3/4_Trigger_Rate,SHMS_Aero_ALL_Prot_Eff,SHMS_Aero_ALL_Prot_Eff_ERROR,SHMS_Aero_COIN_Prot_Eff,SHMS_Aero_COIN_Prot_Eff_ERROR,SHMS_Aero_SING_Prot_Eff,SHMS_Aero_SING_Prot_Eff_ERROR,SHMS_Angle,SHMS_CPULT,SHMS_CPULT_ERROR,SHMS_HGC_ALL_Prot_Eff,SHMS_HGC_ALL_Prot_Eff_ERROR,SHMS_HGC_COIN_Prot_Eff,SHMS_HGC_COIN_Prot_Eff_ERROR,SHMS_HGC_SING_Prot_Eff,SHMS_HGC_SING_Prot_Eff_ERROR,SHMS_Hadron_ALL_TRACK_EFF,SHMS_Hadron_ALL_TRACK_EFF_ERROR,SHMS_Hodo_3_of_4_EFF,SHMS_Hodo_4_of_4_EFF,SHMS_Hodo_Plane_1,SHMS_Hodo_Plane_2,SHMS_Hodo_Plane_3,SHMS_Hodo_Plane_4,SHMS_Hodo_S1XY,SHMS_Hodo_S2XY,SHMS_Hodoscope_S1X_Rate,SHMS_Hodoscope_S1X_Triggers,SHMS_P_Central,SHMS_Particle_Mass,SHMS_Prot_ALL_TRACK_EFF,SHMS_Prot_ALL_TRACK_EFF_ERROR,SHMS_Prot_COIN_TRACK_EFF,SHMS_Prot_COIN_TRACK_EFF_ERROR,SHMS_Prot_SING_TRACK_EFF,SHMS_Prot_SING_TRACK_EFF_ERROR,SHMS_Run_Length,Target_Mass_(amu),Total_COIN_Triggers,Total_HMS_EL-REAL_Triggers,Total_SHMS_3/4_Triggers
9633.0,18238.0,7520774.0,11871.0,20474.0,1512382.0,49.058,53.691,49.08,43.262,913.704,909.698,9.171305,1.0001,0.0,0.011000000000000001,11302.0,31.645,0.9993,0.0001,0.99,0.0018,0.998,0.002,0.9883,0.0022,0.9965,0.0011,1.0,0.0,0.9958,0.0013,0.02,0.9969,0.0012,1.0,0.0,0.9962,0.0014,0.9975569999999999,0.741495,0.99872,0.9987219999999999,0.992873,0.748731,0.9999979999999999,0.998209,39.257,35869426.0,3.738,0.0005110000000000001,913.704,0.9997,0.9997,0.0002,0.0002,11870.0,20488.0,1504969.0,5.0,1.0,1.0,1.0,1.0,1.0,11860.0,8.267000000000001,0.2475,0.0036,0.3282,0.022000000000000002,0.2448,0.0036,18.125,0.201,0.0001,0.8539,0.0055,1.0,0.0,0.8487,0.0056,0.752,0.0014,0.898084,0.4653890000000001,0.976082,0.971542,0.7908649999999999,0.620534,0.9993190000000001,0.92064,264.79,240878941.0,6.265,0.9382719999999999,0.9806,0.0029,1.0,0.0,0.9793,0.0031,909.698,1.007276,9633.0,18238.0,7520774.0
4679.0,9637.0,4471388.0,6870.0,11842.0,898990.0,28.95300000000001,65.866,28.969,43.903,439.57,439.57,9.171305,0.9994,0.0003,0.011,6573.0,31.645,1.0,0.0002,0.9893,0.0025,1.0,0.0,0.988,0.0029,0.994,0.0019,1.0,0.0,0.9929,0.0022,0.022,0.9969,0.0015,1.0,0.0,0.9963,0.0018,0.99756,0.73857,1.0,0.998326,0.992104,0.745697,1.0,0.997992,48.239,21204421.0,3.738,0.0005110000000000001,439.57,0.9993,0.9993,0.0003,0.0003,6874.0,11842.0,894796.0,5.0,1.0,1.0,1.0,1.0,1.0,11861.0,10.172,0.2461,0.0047,0.3882,0.0317,0.2421,0.0047,18.125,0.2009,0.0002,0.8431,0.0073,0.9892,0.0107,0.8374,0.0075,0.7547,0.0019,0.89333,0.456032,0.974718,0.971508,0.784388,0.613958,0.99928,0.916765,321.375,141266721.0,6.265,0.938272,0.9807,0.0038,0.9897,0.0103,0.9799,0.0041,439.57,1.007276,4679.0,9637.0,4471388.0
3038.0,5354.0,2018635.0,3848.0,6165.0,404940.0,13.446,46.543,13.466,36.277,288.901,288.901,9.171305,0.9974,0.0008,0.011000000000000001,3689.0,31.645,0.9966,0.0003,0.9871,0.0041,1.0,0.0,0.9843,0.0049,0.9897,0.0036,0.9928,0.0072,0.9890000000000001,0.0041,0.019,0.9951,0.0028,0.975,0.0143,1.0,0.0,0.997663,0.7663989999999999,0.9988520000000001,0.995392,0.995475,0.7743359999999999,0.9999950000000001,0.9989790000000001,34.696,10023623.0,3.738,0.0005110000000000001,288.901,0.9965,0.9965,0.0009,0.0009,3858.0,6186.0,404254.0,5.0,1.0,1.0,1.0,1.0,1.0,11863.0,6.987,0.2544,0.0068,0.3281,0.0415,0.2518,0.0069,18.125,0.2003,0.0003,0.8655,0.0099,1.0,0.0,0.8605,0.0102,0.7435,0.0028,0.868816,0.434144,0.9776360000000001,0.901566,0.7887529999999999,0.624479,0.997799,0.9206719999999999,229.31799999999998,66250088.0,6.265,0.9382719999999999,0.9885,0.0043,1.0,0.0,0.9877,0.0046,288.901,1.007276,3038.0,5354.0,2018635.0
5163.0,9747.0,4097362.0,7636.0,12233.0,823883.0,26.695,54.114,26.713,36.189,493.317,489.315,9.171305,0.9995,0.0003,0.011,7352.0,31.645,0.9989,0.0002,0.9875,0.0029,1.0,0.0,0.9851,0.0035,0.9937,0.0021,1.0,0.0,0.9925,0.0025,0.02,0.9973,0.0016,0.9948,0.0052,0.9978,0.0016,0.996376,0.712882,0.998793,0.998786,0.989415,0.722256,0.999999,0.99706,39.85,19658463.0,3.738,0.0005110000000000001,493.317,0.9992,0.9992,0.0003,0.0003,7640.0,12247.0,820186.0,5.0,1.0,1.0,1.0,1.0,1.0,11864.0,8.374,0.2549,0.0049,0.3393,0.0316,0.2524,0.005,18.125,0.2009,0.0002,0.8461,0.0074,1.0,0.0,0.841,0.0076,0.7504,0.002,0.8841540000000001,0.44712,0.976595,0.941566,0.79199,0.613959,0.998632,0.9197,267.786,131031386.0,6.265,0.938272,0.98,0.0041,1.0,0.0,0.9787,0.0044,489.315,1.007276,5163.0,9747.0,4097362.0
5272.0,10801.0,4908313.0,5582.0,11103.0,983700.0,31.557,63.94600000000001,31.559,60.044,493.491,493.491,9.171305,0.9982,0.0006,0.011000000000000001,5228.0,31.645,0.9984,0.0002,0.9872,0.0027,0.9968,0.0032,0.9858,0.0031,0.9949,0.0017,0.9968,0.0032,0.9945,0.0019,0.022000000000000002,0.9956,0.0018,0.9886,0.0065,0.9973,0.0016,0.997634,0.744251,0.998984,0.997984,0.993561,0.751351,0.9999979999999999,0.9983989999999999,46.523,22958478.0,3.738,0.0005110000000000001,493.491,0.9982,0.9982,0.0006,0.0006,5592.0,11121.0,981741.0,5.0,1.0,1.0,1.0,1.0,1.0,11865.0,9.946,0.2528,0.0045,0.3624,0.0278,0.2491,0.0045,18.125,0.2004,0.0002,0.8545,0.0067,1.0,0.0,0.8486,0.006999999999999999,0.755,0.0018,0.8960100000000001,0.46107200000000004,0.9749540000000001,0.9722799999999999,0.788037,0.617229,0.9993059999999999,0.918867,311.863,153901437.0,6.265,0.9382719999999999,0.9861,0.0031,0.99,0.0099,0.9858,0.0032,493.491,1.007276,5272.0,10801.0,4908313.0
2787.0,5886.0,2800906.0,2772.0,5841.0,558215.0,6.555,69.227,6.555,69.227,94.683,259.71,9.171305,0.9946,0.0014,0.011,2572.0,31.645,0.9924,0.0002,0.9871,0.0036,1.0,0.0,0.9845,0.0043,0.993,0.0026,0.994,0.0059,0.9928,0.0029,0.023,1.0,0.0,1.0,0.0,1.0,0.0,0.997157,0.7470060000000001,1.0,0.998268,0.990126,0.755764,1.0,0.997588,50.301,4762676.0,3.738,0.0005110000000000001,94.683,0.9938,0.9938,0.0015,0.0015,2787.0,5886.0,560181.0,5.0,1.0,1.0,1.0,1.0,1.0,11866.0,10.785,0.2632,0.0061,0.3091,0.036000000000000004,0.2617,0.0062,18.125,0.1993,0.0002,0.8515,0.0088,1.0,0.0,0.8467,0.0091,0.7575,0.0024,0.8972319999999999,0.464373,0.976019,0.972275,0.787343,0.621521,0.999335,0.919514,336.436,87375953.0,6.265,0.938272,0.9844,0.0043,1.0,0.0,0.9835,0.0045,259.71,1.007276,2787.0,5886.0,2800906.0
9655.0,19527.0,8997550.0,10665.0,20545.0,1806075.0,57.95399999999999,63.87600000000001,57.971000000000004,57.417,907.29,907.295,9.171305,0.9993,0.0003,0.011000000000000001,10058.0,31.645,0.9993,0.0001,0.9904,0.0017,1.0,0.0,0.9889,0.002,0.9922,0.0015,0.9981,0.0019,0.991,0.0018,0.022000000000000002,0.9988,0.0007,1.0,0.0,0.9986,0.0008,0.9970600000000001,0.732337,0.999439,0.99889,0.9903629999999999,0.7407,0.999999,0.997501,46.714,42383262.0,3.738,0.0005110000000000001,907.29,0.9997,0.9997,0.0002,0.0002,10673.0,20560.0,1799873.0,5.0,1.0,1.0,1.0,1.0,1.0,11867.0,9.917,0.2546,0.0033,0.3233,0.021,0.2525,0.0034,18.125,0.2007,0.0001,0.8602,0.0049,0.9938,0.0062,0.8559,0.005,0.7535,0.0013,0.8946540000000001,0.4582520000000001,0.975799,0.9715459999999999,0.785746,0.615175,0.9993110000000001,0.91755,311.363,282497986.0,6.265,0.9382719999999999,0.9797,0.0027,0.9873,0.0089,0.9792,0.0028,907.295,1.007276,9655.0,19527.0,8997550.0
7882.0,16717.0,7961443.0,7892.0,16731.0,1598048.0,50.916,69.29899999999999,50.916,69.29899999999999,734.727,736.7280000000003,9.171305,1.0013,0.0,0.011,7353.0,31.645,1.0008,0.0001,0.9881,0.002,0.9979,0.0021,0.9862,0.0023,0.9922,0.0016,1.0,0.0,0.9906,0.0019,0.023,0.9973,0.0011,0.9976,0.0024,0.9973,0.0012,0.997391,0.760554,0.99909,0.998199,0.991466,0.769184,0.999998,0.99803,50.524,37121077.0,3.738,0.0005110000000000001,734.727,1.0016,1.0016,0.0,0.0,7882.0,16717.0,1592289.0,5.0,1.0,1.0,1.0,1.0,1.0,11868.0,10.806,0.2559,0.0036,0.3671,0.0229,0.2526,0.0036,18.125,0.2007,0.0001,0.8544,0.0053,1.0,0.0,0.8489,0.0055,0.753,0.0014,0.893904,0.4553680000000001,0.975886,0.970967,0.787316,0.6103930000000001,0.9993,0.917137,336.972,248256183.0,6.265,0.938272,0.9845,0.0026,1.0,0.0,0.9834,0.0028,736.7280000000003,1.007276,7882.0,16717.0,7961443.0
10724.0,22400.0,10616948.0,11038.0,22713.0,2128530.0,68.085,67.46600000000001,68.087,65.64,1009.179,1005.092,9.171305,0.9993,0.0003,0.011000000000000001,10332.0,31.645,0.9995,0.0001,0.9906,0.0015,0.9951,0.0028,0.9897,0.0018,0.9949,0.0011,1.0,0.0,0.9939,0.0014,0.022000000000000002,0.9983,0.0007,0.9963,0.0026,0.9988,0.0007,0.9969870000000001,0.742451,0.9993,0.9981469999999999,0.990481,0.751504,0.999999,0.997634,49.453,49906629.0,3.738,0.0005110000000000001,1009.179,0.9996,0.9996,0.0002,0.0002,11046.0,22724.0,2123705.0,5.0,1.0,1.0,1.0,1.0,1.0,11870.0,10.562999999999999,0.2545,0.0031,0.3104,0.0194,0.2528,0.0031,18.125,0.2005,0.0001,0.8572,0.0045,0.9943,0.0056,0.853,0.0046,0.7521,0.0012,0.89525,0.45991400000000004,0.975659,0.9696620000000001,0.78877,0.616322,0.9992620000000001,0.918956,329.18199999999996,330857619.0,6.265,0.9382719999999999,0.9783,0.0026,1.0,0.0,0.977,0.0028,1005.092,1.007276,10724.0,22400.0,10616948.0
9631.0,19843.0,9099746.0,10561.0,20772.0,1823636.0,54.975,64.28399999999999,54.993,57.916,855.192,904.481,9.171305,0.9991,0.0003,0.011,9945.0,31.645,0.9989,0.0001,0.9894,0.0018,0.9981,0.0019,0.9878,0.002,0.9915,0.0016,0.9981,0.0019,0.9902,0.0018,0.022,0.9981,0.0008,1.0,0.0,0.9977,0.001,0.997043,0.740216,0.99946,0.998665,0.990131,0.748999,0.999999,0.997523,47.31800000000001,40465761.0,3.738,0.0005110000000000001,855.192,0.999,0.999,0.0003,0.0003,10571.0,20794.0,1820255.0,5.0,1.0,1.0,1.0,1.0,1.0,11871.0,10.061,0.2541,0.0033,0.3294,0.0208,0.2518,0.0034,18.125,0.2004,0.0001,0.8629,0.0048,1.0,0.0,0.8583,0.005,0.7534,0.0013,0.896043,0.4608140000000001,0.976931,0.971999,0.7862779999999999,0.617192,0.999354,0.918185,314.323,284299134.0,6.265,0.938272,0.9815,0.0026,0.9937,0.0063,0.9807,0.0027,904.481,1.007276,9631.0,19843.0,9099746.0
9815.0,20147.0,9243429.0,11375.0,21715.0,1854871.0,59.428000000000004,64.583,59.44,55.306999999999995,920.185,918.18,9.171305,1.0001,0.0,0.011000000000000001,10708.0,31.645,0.9998,0.0001,0.9895,0.0018,0.9965,0.0025,0.9881,0.0021,0.9904,0.0017,0.9965,0.0025,0.9892,0.002,0.022000000000000002,0.9969,0.0011,0.9979,0.0021,0.9966,0.0013,0.9966299999999999,0.726426,0.999475,0.998965,0.9888370000000001,0.735773,0.999999,0.99705,47.346000000000004,43566992.0,3.738,0.0005110000000000001,920.185,0.9998,0.9998,0.0001,0.0001,11374.0,21720.0,1849062.0,5.0,1.0,1.0,1.0,1.0,1.0,11872.0,10.067,0.2543,0.0033,0.3021,0.0199,0.2526,0.0033,18.125,0.2006,0.0001,0.8518,0.0049,0.9938,0.0062,0.8472,0.0051,0.7545,0.0013,0.895072,0.460261,0.9755940000000001,0.970709,0.7860050000000001,0.61833,0.9992850000000001,0.918325,314.306,288589491.0,6.265,0.9382719999999999,0.9836,0.0024,1.0,0.0,0.9826,0.0025,918.18,1.007276,9815.0,20147.0,9243429.0
8965.0,17995.0,7996953.0,10459.0,19451.0,1599656.0,51.657,61.153,51.674,51.92100000000001,844.715,842.704,9.171305,0.9977,0.0005,0.011,9890.0,31.645,0.9963,0.0001,0.989,0.0019,0.9979,0.0021,0.9873,0.0023,0.9935,0.0015,1.0,0.0,0.9922,0.0018,0.021,0.9995,0.0005,1.0,0.0,0.9994,0.0006,0.99757,0.744218,0.999381,0.997605,0.99328,0.751517,0.999999,0.99833,44.996,38008699.0,3.738,0.0005110000000000001,844.715,0.9968,0.9968,0.0005,0.0005,10483.0,19524.0,1599976.0,5.0,1.0,1.0,1.0,1.0,1.0,11873.0,9.49,0.2553,0.0035,0.3481,0.0224,0.2525,0.0036,18.125,0.2,0.0001,0.8529,0.0052,0.9937,0.0063,0.848,0.0054,0.7523,0.0014,0.8949309999999999,0.46087,0.974798,0.970229,0.786075,0.619907,0.99925,0.918688,297.532,250731719.0,6.265,0.938272,0.9791,0.0029,0.9863,0.0096,0.9786,0.003,842.704,1.007276,8965.0,17995.0,7996953.0
8685.0,17373.0,7708943.0,11793.0,20480.0,1544869.0,49.68,60.684,49.703,43.995,818.659,814.65,9.171305,0.9975,0.0005,0.011000000000000001,11235.0,31.645,0.997,0.0001,0.9931,0.0015,0.9959,0.0029,0.9925,0.0018,0.9927,0.0016,0.9959,0.0029,0.9921,0.0018,0.021,0.9973,0.0011,0.9976,0.0024,0.9973,0.0012,0.9966659999999999,0.7350260000000001,0.9993709999999999,0.997495,0.990137,0.744681,0.9999979999999999,0.997482,44.632,36538330.0,3.738,0.0005110000000000001,818.659,0.9972,0.9972,0.0004,0.0004,11823.0,20541.0,1542620.0,5.0,1.0,1.0,1.0,1.0,1.0,11874.0,9.463,0.2553,0.0036,0.3255,0.0217,0.253,0.0036,18.125,0.2003,0.0001,0.8515,0.0054,0.987,0.0091,0.8466,0.0055,0.7513,0.0014,0.894099,0.45745699999999995,0.975721,0.9706520000000001,0.785644,0.6148020000000001,0.999287,0.917431,296.224,241319005.0,6.265,0.9382719999999999,0.9766,0.0031,1.0,0.0,0.9751,0.0034,814.65,1.007276,8685.0,17373.0,7708943.0
15061.0,30995.0,14413047.0,18820.0,34780.0,130648.0,92.731,65.99600000000001,92.766,52.045,1405.0970000000002,1405.0970000000002,9.171305,0.9999,0.0001,0.011,17762.0,31.645,0.9999,0.0,0.9908,0.0013,0.9967,0.0019,0.9896,0.0015,0.9925,0.0012,0.9989,0.0011,0.9912,0.0014,0.022,0.9968,0.0009,0.9974,0.0018,0.9967,0.001,0.996807,0.737795,0.9988,0.997078,0.991571,0.7471439999999999,0.999996,0.997869,48.273,67828333.0,3.738,0.0005110000000000001,1405.0970000000002,1.0,1.0,0.0,0.0,18821.0,34782.0,111771.0,129.0,1.0,1.0,1.0,1.0,1.0,11875.0,10.258,0.2783,0.0104,0.3112,0.0159,0.2512,0.0137,18.125,0.0091,0.0,0.9232,0.0113,0.9962,0.0038,0.8576,0.0203,0.7822,0.0048,0.913396,0.5046,0.978862,0.973764,0.801262,0.66069,0.999445,0.932566,319.173,448468635.0,6.265,0.938272,0.9847,0.0062,0.988,0.0069,0.9787,0.0122,1405.0970000000002,1.007276,15061.0,30995.0,14413047.0
14670.0,30015.0,13505408.0,19250.0,34628.0,124047.0,87.115,63.255,87.15899999999998,47.452,1377.194,1377.194,9.171305,1.0,0.0,0.011000000000000001,18304.0,31.645,0.9999,0.0,0.9894,0.0014,0.9988,0.0012,0.9878,0.0017,0.9936,0.0011,1.0,0.0,0.9924,0.0013,0.022000000000000002,0.9977,0.0008,0.9971,0.002,0.9978,0.0008,0.9965940000000001,0.735858,0.9989379999999999,0.9980889999999999,0.98964,0.7457779999999999,0.9999979999999999,0.997366,46.449,63969849.0,3.738,0.0005110000000000001,1377.194,1.0,1.0,0.0,0.0,19250.0,34630.0,104746.0,129.0,1.0,1.0,1.0,1.0,1.0,11876.0,9.806000000000001,0.2799,0.0106,0.3321,0.0169,0.2385,0.0135,18.125,0.0092,0.0,0.9193,0.0117,0.9962,0.0038,0.8475,0.0214,0.7725,0.005,0.9120870000000001,0.494907,0.9758129999999999,0.975806,0.810879,0.640969,0.9994149999999999,0.9321,306.278,421804725.0,6.265,0.9382719999999999,0.9975,0.0025,1.0,0.0,0.9933,0.0067,1377.194,1.007276,14670.0,30015.0,13505408.0
18291.0,38062.0,17555467.0,19952.0,39732.0,156146.0,112.876,65.945,112.896,60.107,1711.671,1711.671,9.171305,1.0001,0.0,0.011,18720.0,31.645,1.0,0.0,0.989,0.0013,0.9962,0.0019,0.9876,0.0015,0.9911,0.0012,0.9981,0.0013,0.9897,0.0014,0.022,0.9973,0.0007,0.9978,0.0015,0.9972,0.0008,0.997345,0.743958,0.998774,0.998214,0.992361,0.751949,0.999998,0.998105,48.26300000000001,82610416.0,3.738,0.0005110000000000001,1711.671,1.0001,1.0001,0.0,0.0,19951.0,39731.0,136113.0,129.0,1.0,1.0,1.0,1.0,1.0,11877.0,10.255999999999998,0.2951,0.0096,0.3444,0.0151,0.254,0.0123,18.125,0.0089,0.0,0.9126,0.0104,0.9971,0.0029,0.8377,0.0189,0.7838,0.0043,0.918152,0.51469,0.977463,0.973022,0.815239,0.6638,0.999392,0.937883,318.918,545882268.0,6.265,0.938272,0.9902,0.0044,0.9941,0.0042,0.982,0.0103,1711.671,1.007276,18291.0,38062.0,17555467.0
20567.0,42025.0,19180247.0,23224.0,44706.0,172008.0,123.529,64.117,123.56,56.333999999999996,1926.6070000000002,1926.6070000000002,9.171305,1.0,0.0,0.011000000000000001,21857.0,31.645,1.0,0.0,0.9906,0.0011,0.9983,0.0012,0.9891,0.0013,0.9937,0.0009,1.0,0.0,0.9924,0.0011,0.022000000000000002,0.9976,0.0007,0.9979,0.0014,0.9975,0.0007,0.996973,0.732496,0.9993549999999999,0.9982030000000001,0.9907950000000001,0.74111,0.999999,0.997617,47.027,90602247.0,3.738,0.0005110000000000001,1926.6070000000002,1.0,1.0,0.0,0.0,23225.0,44705.0,148719.0,129.0,1.0,1.0,1.0,1.0,1.0,11878.0,9.955,0.2871,0.009000000000000001,0.3254,0.0139,0.2557,0.0117,18.125,0.009000000000000001,0.0,0.925,0.0094,0.9892,0.0053,0.8665,0.0168,0.7763,0.0042,0.9175770000000001,0.5120439999999999,0.9784229999999999,0.975181,0.811659,0.661183,0.9994639999999999,0.9361870000000001,310.512,598235582.0,6.265,0.9382719999999999,0.9914,0.0038,0.9971,0.0029,0.9831,0.0084,1926.6070000000002,1.007276,20567.0,42025.0,19180247.0
18773.0,25385.0,3100877.0,20252.0,26878.0,44170.0,69.574,37.011,69.594,34.311,1879.832,1879.832,9.171305,1.0,0.0,0.01,20212.0,31.645,1.0,0.0001,0.9817,0.0031,1.0,0.0,0.9815,0.0032,0.9668,0.0042,1.0,0.0,0.9664,0.0042,0.014,0.9986,0.001,1.0,0.0,0.9986,0.001,0.997146,0.744368,0.99919,1.0,0.989269,0.753052,1.0,0.99735,11.039,20750968.0,3.738,0.0005110000000000001,1879.832,0.9999,0.9999,0.0,0.0,20253.0,26879.0,24054.0,129.0,1.0,1.0,1.0,1.0,1.0,11879.0,1.65,0.2868,0.023,0.2,0.0894,0.2916,0.0237,18.125,0.0142,0.0001,0.925,0.024,1.0,0.0,0.9304,0.0237,0.7667,0.0101,0.934381,0.546303,0.989862,0.982873,0.8292139999999999,0.677165,0.999826,0.944864,70.137,131845820.0,6.265,0.938272,1.0,0.0,1.0,0.0,1.0,0.0,1879.832,1.007276,18773.0,25385.0,3100877.0
23037.0,184327.0,8466381.0,24991.0,186311.0,281816.0,109.383,68.442,109.402,60.99,1598.1779999999999,1598.1779999999999,9.171305,1.0001,0.0,0.013999999999999999,17877.0,23.75,1.0001,0.0001,0.9865,0.0005,0.9976,0.0006,0.9853,0.0005,0.9973,0.0002,0.9968,0.0007,0.9973,0.0002,0.115,0.9974,0.0002,0.9985,0.0005,0.9972,0.0003,0.997641,0.759007,0.999035,0.99755,0.993361,0.766696,0.9999979999999999,0.998451,84.33,134774688.0,5.015,0.0005110000000000001,1598.1779999999999,1.0001,1.0001,0.0,0.0,24988.0,186301.0,256636.0,33.0,1.0,1.0,1.0,1.0,1.0,11880.0,5.297999999999999,0.3688,0.0051,0.4235,0.0065,0.266,0.008,23.8,0.0333,0.0001,0.9601,0.0033,0.9939,0.0016,0.8713,0.0109,0.8309,0.0025,0.953783,0.613512,0.9893299999999999,0.9832770000000001,0.8618120000000001,0.731801,0.999822,0.962938,205.078,327750511.0,5.015,0.13957,0.9927,0.0016,0.9941,0.0016,0.9873,0.0045,1598.1779999999999,1.007276,23037.0,184327.0,8466381.0
24219.0,190004.0,8637620.0,27442.0,193289.0,289374.0,111.74,66.623,111.779,55.881,1677.187,1677.187,9.171305,1.0,0.0,0.014,19935.0,23.75,1.0001,0.0001,0.9862,0.0005,0.9972,0.0006,0.9849,0.0005,0.9975,0.0002,0.9983,0.0005,0.9974,0.0002,0.113,0.9979,0.0002,0.9988,0.0005,0.9978,0.0002,0.997753,0.76189,0.99903,0.99781,0.99347,0.7693270000000001,0.999998,0.998494,82.38600000000002,138177466.0,5.015,0.0005110000000000001,1677.187,1.0001,1.0001,0.0,0.0,27441.0,193273.0,261895.0,33.0,1.0,1.0,1.0,1.0,1.0,11881.0,5.15,0.3784,0.0051,0.4279,0.0063,0.2761,0.0081,23.8,0.0335,0.0001,0.9593,0.0033,0.994,0.0015,0.8649,0.011,0.8291,0.0025,0.954976,0.618781,0.985909,0.985321,0.8653360000000001,0.736101,0.999793,0.964462,199.625,334808459.0,5.015,0.13957,0.9937,0.0014,0.9956,0.0013,0.9859,0.0047,1677.187,1.007276,24219.0,190004.0,8637620.0
7575.0,20148.0,634220.0,9613.0,22208.0,28620.0,24.641,32.832,24.669,25.829,750.508,750.508,9.171305,1.0,0.0,0.01,9518.0,23.75,0.9999,0.0003,0.9348,0.0035,0.9859,0.013999999999999999,0.934,0.0035,0.9979,0.0007,1.0,0.0,0.9978,0.0007,0.027000000000000003,0.9984,0.0007,1.0,0.0,0.9984,0.0007,0.9980459999999999,0.761508,0.999307,0.999333,0.9929629999999999,0.76795,1.0,0.998367,16.005,12012004.0,5.015,0.0005110000000000001,750.508,1.0,1.0,0.0,0.0,9613.0,22210.0,19301.0,33.0,1.0,1.0,1.0,1.0,1.0,11882.0,0.845,0.4033,0.0221,0.5,0.0635,0.3879,0.0236,23.8,0.0449,0.0003,0.9565,0.0142,1.0,0.0,0.9486,0.0167,0.8286,0.0095,0.962992,0.647069,0.987261,0.9851989999999999,0.8853049999999999,0.7514529999999999,0.999811,0.971493,39.564,29693457.0,5.015,0.13957,0.9916,0.0059,1.0,0.0,0.9902,0.0069,750.508,1.007276,7575.0,20148.0,634220.0
