(current_cut)_Total_COIN_Triggers,(current_cut)_Total_HMS_EL-REAL_Triggers,(current_cut)_Total_SHMS_3/4_Triggers,Accepted_COIN_Triggers,Accepted_HMS_Triggers,Accepted_SHMS_Triggers,BCM2_Beam_Cut_Charge,BCM2_Beam_Cut_Current,BCM2_Charge,BCM2_Current,BCM_Cut_HMS_Run_Length,BCM_Cut_SHMS_Run_Length,Beam_Energy,COIN_CPULT,COIN_CPULT_ERROR,COIN_Trigger_Rate,EDTM_Accepted_Triggers,HMS_Angle,HMS_CPULT,HMS_CPULT_ERROR,HMS_Cal_ALL_Elec_Eff,HMS_Cal_ALL_Elec_Eff_ERROR,HMS_Cal_COIN_Elec_Eff,HMS_Cal_COIN_Elec_Eff_ERROR,HMS_Cal_SING_Elec_Eff,HMS_Cal_SING_Elec_Eff_ERROR,HMS_Cer_ALL_Elec_Eff,HMS_Cer_ALL_Elec_Eff_ERROR,HMS_Cer_COIN_Elec_Eff,HMS_Cer_COIN_Elec_Eff_ERROR,HMS_Cer_SING_Elec_Eff,HMS_Cer_SING_Elec_Eff_ERROR,HMS_EL-REAL_Trigger_Rate,HMS_Elec_ALL_TRACK_EFF,HMS_Elec_ALL_TRACK_EFF_ERROR,HMS_Elec_COIN_TRACK_EFF,HMS_Elec_COIN_TRACK_EFF_ERROR,HMS_Elec_SING_TRACK_EFF,HMS_Elec_SING_TRACK_EFF_ERROR,HMS_Hodo_3_of_4_EFF,HMS_Hodo_4_of_4_EFF,HMS_Hodo_Plane_1,HMS_Hodo_Plane_2,HMS_Hodo_Plane_3,HMS_Hodo_Plane_4,HMS_Hodo_S1XY,HMS_Hodo_S2XY,HMS_Hodoscope_S1X_Rate,HMS_Hodoscope_S1X_Triggers,HMS_P_Central,HMS_Particle_Mass,HMS_Run_Length,Non_Scaler_EDTM_Live_Time,Non_Scaler_EDTM_Live_Time_Corr,Non_Scaler_EDTM_Live_Time_Corr_ERROR,Non_Scaler_EDTM_Live_Time_ERROR,Pre-Scaled_COIN_Triggers,Pre-Scaled_HMS_EL-REAL_Triggers,Pre-Scaled_SHMS_3/4_Triggers,Ps1_factor,Ps2_factor,Ps3_factor,Ps4_factor,Ps5_factor,Ps6_factor,Run_Number,SHMS_3/4_Trigger_Rate,SHMS_Aero_ALL_Prot_Eff,SHMS_Aero_ALL_Prot_Eff_ERROR,SHMS_Aero_COIN_Prot_Eff,SHMS_Aero_COIN_Prot_Eff_ERROR,SHMS_Aero_SING_Prot_Eff,SHMS_Aero_SING_Prot_Eff_ERROR,SHMS_Angle,SHMS_CPULT,SHMS_CPULT_ERROR,SHMS_HGC_ALL_Prot_Eff,SHMS_HGC_ALL_Prot_Eff_ERROR,SHMS_HGC_COIN_Prot_Eff,SHMS_HGC_COIN_Prot_Eff_ERROR,SHMS_HGC_SING_Prot_Eff,SHMS_HGC_SING_Prot_Eff_ERROR,SHMS_Hadron_ALL_TRACK_EFF,SHMS_Hadron_ALL_TRACK_EFF_ERROR,SHMS_Hodo_3_of_4_EFF,SHMS_Hodo_4_of_4_EFF,SHMS_Hodo_Plane_1,SHMS_Hodo_Plane_2,SHMS_Hodo_Plane_3,SHMS_Hodo_Plane_4,SHMS_Hodo_S1XY,SHMS_Hodo_S2XY,SHMS_Hodoscope_S1X_Rate,SHMS_Hodoscope_S1X_Triggers,SHMS_P_Central,SHMS_Particle_Mass,SHMS_Prot_ALL_TRACK_EFF,SHMS_Prot_ALL_TRACK_EFF_ERROR,SHMS_Prot_COIN_TRACK_EFF,SHMS_Prot_COIN_TRACK_EFF_ERROR,SHMS_Prot_SING_TRACK_EFF,SHMS_Prot_SING_TRACK_EFF_ERROR,SHMS_Run_Length,Target_Mass_(amu),Total_COIN_Triggers,Total_HMS_EL-REAL_Triggers,Total_SHMS_3/4_Triggers
2804.0,16277.0,250071.0,3505.0,10309.0,11038.0,5.274,60.328,5.29,33.544000000000004,87.415,93.748,5.9848040000000005,1.0,0.0,0.03,1572.0,28.285,0.6065,0.0004,0.9934,0.0013,0.9983,0.001,0.9896,0.0021,0.9976,0.0008,0.9989,0.0008,0.9967,0.0012,0.174,0.9983,0.0007,0.9988,0.0008,0.9979,0.0011,0.998556,0.809581,0.998719,0.998411,0.99508,0.815924,0.999998,0.999094,53.692,4693499.0,3.4,0.0005110000000000001,87.415,0.9318,0.9318,0.0047,0.0047,3505.0,8498.0,7609.0,33.0,1.0,1.0,2.0,1.0,1.0,13054.0,2.667,0.7208,0.0099,0.7367,0.0104,0.6087,0.0307,28.28,0.044,0.0004,0.9933,0.0021,0.994,0.0021,0.9872,0.009000000000000001,0.972,0.0035,0.99168,0.833333,0.991955,0.983713,0.9545,0.894709,0.999869,0.995209,98.695,9252529.0,3.4,0.938272,0.9943,0.002,0.9941,0.0022,1.0,0.0,93.748,1.007276,2804.0,16277.0,250071.0
44773.0,262041.0,4097926.0,49424.0,158228.0,172726.0,86.31700000000002,63.548,86.42299999999999,47.435,1358.3020000000001,1360.3970000000004,5.9848040000000005,1.0001,0.0,0.033,18155.0,28.285,0.593,0.0001,0.9941,0.0003,0.9978,0.0003,0.9912,0.0005,0.9975,0.0002,0.9982,0.0002,0.9969,0.0003,0.193,0.9976,0.0002,0.9978,0.0003,0.9975,0.0003,0.9983780000000001,0.817348,0.998951,0.997941,0.993924,0.8249059999999999,0.9999979999999999,0.998936,56.382,76583235.0,3.4,0.0005110000000000001,1358.3020000000001,0.9969,0.9969,0.0004,0.0004,49421.0,133421.0,124390.0,33.0,1.0,1.0,2.0,1.0,1.0,13055.0,3.012,0.7190000000000001,0.0025,0.7289,0.0026,0.6484,0.0075,28.28,0.0421,0.0001,0.9938,0.0005,0.9944,0.0005,0.9892,0.002,0.9751,0.0008,0.990935,0.826672,0.9893120000000001,0.984266,0.953623,0.890249,0.9998319999999999,0.9949100000000001,105.541,143577258.0,3.4,0.9382719999999999,0.9967,0.0004,0.9966,0.0004,0.9973,0.0008,1360.3970000000004,1.007276,44773.0,262041.0,4097926.0
62583.0,367726.0,5761670.0,68251.0,220822.0,241698.0,121.303,63.812,121.438,49.18600000000001,1900.944,1907.803,5.9848040000000005,1.0001,0.0,0.033,24608.0,28.285,0.5911,0.0001,0.9939,0.0003,0.9981,0.0002,0.9908,0.0004,0.9969,0.0002,0.9979,0.0002,0.9961,0.0003,0.193,0.9977,0.0002,0.9979,0.0002,0.9976,0.0002,0.99832,0.815774,0.998873,0.998067,0.993619,0.8235309999999999,0.999998,0.998874,56.848,108065129.0,3.4,0.0005110000000000001,1900.944,0.9977,0.9977,0.0003,0.0003,68243.0,186790.0,174850.0,33.0,1.0,1.0,2.0,1.0,1.0,13056.0,3.02,0.7190000000000001,0.0021,0.7289,0.0022,0.6507,0.0062,28.28,0.0419,0.0001,0.9937,0.0004,0.9943,0.0004,0.9884,0.0017,0.9752,0.0007,0.991059,0.8271430000000001,0.990587,0.984286,0.953101,0.8900790000000001,0.999852,0.994845,105.627,201515345.0,3.4,0.938272,0.9966,0.0003,0.9965,0.0004,0.9971,0.0007,1907.803,1.007276,62583.0,367726.0,5761670.0
6627.0,30382.0,582879.0,6627.0,18525.0,24076.0,24.663,38.637,24.663,38.637,638.3290000000002,643.501,5.9848040000000005,1.0,0.0,0.01,6361.0,28.285,0.6097,0.0003,0.9684,0.0025,0.9862,0.0079,0.9676,0.0026,0.9899,0.0014,1.0,0.0,0.9895,0.0015,0.047,0.9961,0.001,1.0,0.0,0.9959,0.001,0.998015,0.76727,0.999286,0.9993,0.992657,0.77404,1.0,0.998341,14.899000000000001,9510735.0,3.4,0.0005110000000000001,638.3290000000002,0.9919,0.9919,0.0011,0.0011,6627.0,15191.0,17663.0,33.0,1.0,1.0,2.0,1.0,1.0,13057.0,0.9059999999999999,0.6751,0.0107,0.6804,0.0315,0.6741,0.0113,28.28,0.0413,0.0003,0.9931,0.0023,0.9933,0.0066,0.9931,0.0024,0.9753,0.0029,0.988417,0.7677039999999999,0.9923569999999999,0.9834229999999999,0.9648,0.815358,0.999873,0.993501,29.175,18774059.0,3.4,0.9382719999999999,0.9968,0.0014,0.9925,0.0074,0.9972,0.0014,643.501,1.007276,6627.0,30382.0,582879.0
42056.0,256851.0,4451816.0,45520.0,153104.0,179576.0,90.158,62.945,90.238,50.652,1432.339,1441.071,5.9848040000000005,1.0,0.0,0.029,17755.0,29.17,0.5879,0.0001,0.9836,0.0005,0.9936,0.0005,0.9769,0.0008,0.9969,0.0002,0.998,0.0003,0.9961,0.0003,0.17800000000000002,0.9979,0.0002,0.998,0.0003,0.9978,0.0003,0.998353,0.807029,0.999028,0.998075,0.994097,0.814179,0.999998,0.998903,52.83,75670958.0,3.2710000000000004,0.0005110000000000001,1432.339,0.9955,0.9955,0.0005,0.0005,45519.0,130212.0,135051.0,33.0,1.0,1.0,2.0,1.0,1.0,13058.0,3.089,0.6928,0.0027,0.7011,0.0029,0.6426,0.0074,27.495,0.0403,0.0001,0.9941,0.0005,0.9953,0.0005,0.9859,0.0022,0.9697,0.0009,0.989834,0.818713,0.988895,0.982714,0.949023,0.887724,0.999808,0.994276,110.387,159075592.0,3.4930000000000003,0.938272,0.9964,0.0004,0.9964,0.0005,0.9964,0.001,1441.071,1.007276,42056.0,256851.0,4451816.0
3413.0,20635.0,361342.0,3681.0,12299.0,14585.0,7.318,61.073,7.324,49.924,119.823,128.054,5.9848040000000005,1.0003,0.0,0.027000000000000003,1463.0,29.17,0.5882,0.0003,0.982,0.0018,0.9928,0.0018,0.975,0.0028,0.9973,0.0007,0.9990000000000001,0.0007,0.9962,0.0011,0.161,0.9977,0.0007,0.9969,0.0013,0.9984,0.0008,0.9982059999999999,0.801175,0.998282,0.99851,0.9939040000000001,0.8086800000000001,0.9999969999999999,0.998834,50.852,6093233.0,3.2710000000000004,0.0005110000000000001,119.823,0.9276,0.9276,0.006,0.006,3680.0,10456.0,10962.0,33.0,1.0,1.0,2.0,1.0,1.0,13060.0,2.822,0.6921,0.0094,0.7090000000000001,0.01,0.5983,0.0258,27.495,0.0403,0.0003,0.997,0.0013,0.9986,0.001,0.9863,0.0079,0.9707,0.0032,0.9891,0.812024,0.9918549999999999,0.98172,0.943109,0.884243,0.999851,0.9934139999999999,107.68700000000001,13789795.0,3.4930000000000003,0.9382719999999999,0.9975,0.0012,0.997,0.0015,1.0,0.0,128.054,1.007276,3413.0,20635.0,361342.0
57507.0,344192.0,5956557.0,67435.0,210928.0,246888.0,120.702,59.93899999999999,120.943,40.218,2013.737,2018.551,5.9848040000000005,1.0001,0.0,0.028,29969.0,29.17,0.5951,0.0001,0.9834,0.0004,0.9929,0.0004,0.9771,0.0007,0.9974,0.0002,0.9981,0.0002,0.9969,0.0002,0.171,0.9975,0.0002,0.9973,0.0003,0.9977,0.0002,0.998633,0.8121659999999999,0.999298,0.998253,0.994972,0.8182729999999999,0.999999,0.999086,50.39100000000001,101473740.0,3.2710000000000004,0.0005110000000000001,2013.737,0.9977,0.9977,0.0002,0.0002,67431.0,177223.0,180954.0,33.0,1.0,1.0,2.0,1.0,1.0,13061.0,2.951,0.6829999999999999,0.0023,0.6937,0.0025,0.6184,0.0064,27.495,0.0413,0.0001,0.9943,0.0005,0.9952,0.0004,0.9887,0.0018,0.9706,0.0008,0.99057,0.825858,0.988084,0.982967,0.952431,0.892768,0.999797,0.994899,105.232,212415968.0,3.4930000000000003,0.938272,0.9961,0.0004,0.9963,0.0004,0.995,0.001,2018.551,1.007276,57507.0,344192.0,5956557.0
7584.0,33035.0,660785.0,7824.0,20624.0,27640.0,28.021,38.265,28.028000000000002,37.056999999999995,732.2739999999999,737.437,5.9848040000000005,1.0,0.0,0.01,7537.0,29.17,0.6196,0.0002,0.9643,0.0025,0.9558,0.0137,0.9647,0.0026,0.9892,0.0014,1.0,0.0,0.9887,0.0015,0.045,0.9956,0.001,0.9946,0.0054,0.9957,0.001,0.997506,0.76074,0.998511,0.9993629999999999,0.991376,0.768993,0.999999,0.998008,13.933,10203092.0,3.2710000000000004,0.0005110000000000001,732.2739999999999,0.9931,0.9931,0.0009,0.0009,7824.0,16642.0,20034.0,33.0,1.0,1.0,2.0,1.0,1.0,13062.0,0.8959999999999999,0.6699,0.0106,0.6606,0.0319,0.6711,0.0112,27.495,0.0418,0.0002,0.9962,0.0017,1.0,0.0,0.9957,0.0019,0.971,0.003,0.9826879999999999,0.7538779999999999,0.9900639999999999,0.9708979999999999,0.947235,0.8279540000000001,0.999711,0.990922,30.377,22401352.0,3.4930000000000003,0.9382719999999999,0.9968,0.0014,1.0,0.0,0.9965,0.0016,737.437,1.007276,7584.0,33035.0,660785.0
11248.0,49446.0,986338.0,12166.0,31251.0,120538.0,41.776,38.19,41.797,35.296,1093.898,1096.927,5.9848040000000005,0.9999,0.0001,0.01,11799.0,29.17,0.6203,0.0003,0.9928,0.001,1.0,0.0,0.9925,0.001,0.9891,0.0012,0.9966,0.0034,0.9888,0.0012,0.045,0.9986,0.0005,0.9917,0.0059,0.9988,0.0004,0.997413,0.755369,0.999466,0.99836,0.99127,0.763681,0.999999,0.997937,13.915,15222125.0,3.2710000000000004,0.0005110000000000001,1093.898,0.9953,0.9953,0.0006,0.0006,12167.0,25188.0,109741.0,9.0,1.0,1.0,2.0,1.0,1.0,13128.0,0.899,0.6768,0.0047,0.7,0.026,0.6761,0.0047,27.505,0.122,0.0003,0.993,0.001,0.9954,0.0046,0.993,0.001,0.9655,0.0014,0.98698,0.774195,0.990794,0.979661,0.957182,0.833291,0.999813,0.992862,30.404,33350962.0,3.4930000000000003,0.938272,0.9976,0.0005,1.0,0.0,0.9975,0.0006,1096.927,1.007276,11248.0,49446.0,986338.0
7779.0,58942.0,2864308.0,9982.0,35598.0,54080.0,36.074,59.895,36.118,43.869,602.2869999999998,602.2869999999998,9.876908,1.0,0.0,0.013000000000000001,8204.0,23.05,0.5818,0.0001,0.978,0.0015,0.9947,0.0019,0.9746,0.0018,0.9972,0.0006,0.9973,0.0013,0.9971,0.0006,0.098,0.9974,0.0006,0.997,0.0015,0.9975,0.0007,0.99745,0.762505,0.999292,0.997751,0.9918809999999999,0.771025,0.9999979999999999,0.998141,79.684,47992741.0,5.3660000000000005,0.0005110000000000001,602.2869999999998,0.9906,0.9906,0.0009,0.0009,9982.0,30591.0,44113.0,65.0,1.0,1.0,2.0,1.0,1.0,13164.0,4.756,0.4,0.0118,0.4165,0.0132,0.3259,0.0264,23.05,0.0189,0.0001,0.9438,0.0085,0.9932,0.0034,0.7357,0.0373,0.8395,0.0057,0.975094,0.7281770000000001,0.9794579999999999,0.9758129999999999,0.91009,0.837144,0.999503,0.985358,158.04,95185193.0,5.4220000000000015,0.9382719999999999,0.9951,0.0028,0.9964,0.0026,0.9844,0.0155,602.2869999999998,1.007276,7779.0,58942.0,2864308.0
31183.0,243992.0,11887146.0,43179.0,149737.0,226227.0,149.578,62.599,149.798,41.688,2389.478,2389.478,9.876908,1.0,0.0,0.013,35806.0,23.05,0.5845,0.0,0.9783,0.0008,0.9963,0.0008,0.9747,0.0009,0.9975,0.0003,0.9974,0.0006,0.9976,0.0003,0.102,0.9977,0.0003,0.998,0.0006,0.9976,0.0003,0.996864,0.759504,0.998426,0.997421,0.990626,0.769885,0.999996,0.997843,83.41,199305767.0,5.3660000000000005,0.0005110000000000001,2389.478,0.9976,0.9976,0.0002,0.0002,43179.0,128089.0,183108.0,65.0,1.0,1.0,2.0,1.0,1.0,13165.0,4.975,0.4013,0.0058,0.4135,0.0065,0.3473,0.0134,23.05,0.019,0.0,0.9439,0.0042,0.9922,0.0018,0.7453,0.018000000000000002,0.8397,0.0029,0.975675,0.732558,0.980864,0.979011,0.900591,0.847068,0.999598,0.984797,165.144,394607508.0,5.4220000000000015,0.938272,0.9904,0.0019,0.9933,0.0017,0.9656,0.0113,2389.478,1.007276,31183.0,243992.0,11887146.0
38315.0,304486.0,14916719.0,49468.0,182668.0,279125.0,187.64700000000002,64.431,187.842,46.596000000000004,2912.39,2912.39,9.876908,1.0001,0.0,0.013000000000000001,40170.0,23.05,0.5784,0.0,0.9783,0.0007,0.9955,0.0008,0.9748,0.0008,0.9974,0.0002,0.9982,0.0005,0.9972,0.0003,0.105,0.9979,0.0002,0.998,0.0005,0.9978,0.0003,0.9970110000000001,0.7654529999999999,0.9988809999999999,0.997382,0.9905079999999999,0.775684,0.9999969999999999,0.997871,85.947,250311293.0,5.3660000000000005,0.0005110000000000001,2912.39,0.9975,0.9975,0.0002,0.0002,49465.0,157900.0,229690.0,65.0,1.0,1.0,2.0,1.0,1.0,13166.0,5.122000000000001,0.4019,0.0052,0.4143,0.0057,0.344,0.0119,23.05,0.0187,0.0,0.9454,0.0037,0.9928,0.0015,0.7462,0.0161,0.8432,0.0025,0.975774,0.73283,0.9833879999999999,0.979866,0.89397,0.8507239999999999,0.9996659999999999,0.9841719999999999,169.93099999999995,494906343.0,5.4220000000000015,0.9382719999999999,0.9944,0.0013,0.9965,0.0011,0.9783,0.0076,2912.39,1.007276,38315.0,304486.0,14916719.0
18807.0,151275.0,7412258.0,22974.0,89325.0,137094.0,93.225,65.199,93.306,50.499,1429.8570000000002,1431.85,9.876908,1.0001,0.0,0.013,18415.0,23.05,0.5744,0.0,0.9802,0.0009,0.9961,0.001,0.977,0.0011,0.9967,0.0004,0.9964,0.001,0.9968,0.0004,0.106,0.9974,0.0004,0.9974,0.0009,0.9974,0.0004,0.997008,0.761482,0.998951,0.997338,0.990706,0.7714850000000001,0.999997,0.997876,86.91,124268421.0,5.3660000000000005,0.0005110000000000001,1429.8570000000002,0.996,0.996,0.0004,0.0004,22972.0,77757.0,114120.0,65.0,1.0,1.0,2.0,1.0,1.0,13167.0,5.1770000000000005,0.3962,0.0073,0.4156,0.0081,0.3106,0.016,23.05,0.0185,0.0,0.9464,0.0052,0.9935,0.0021,0.7429,0.0234,0.8383,0.0036,0.975899,0.730495,0.984749,0.978904,0.901561,0.8405370000000001,0.999678,0.984303,171.938,246189912.0,5.4220000000000015,0.938272,0.9937,0.002,0.9958,0.0017,0.9745,0.0126,1431.85,1.007276,18807.0,151275.0,7412258.0
21729.0,63965.0,2123051.0,22810.0,65054.0,146467.0,82.251,38.101,82.274,36.29,2158.75,2160.788,9.876908,1.0,0.0,0.01,22594.0,23.05,0.9999,0.0002,0.8998,0.0024,0.9932,0.0068,0.8989,0.0025,0.9988,0.0003,1.0,0.0,0.9988,0.0003,0.03,0.9975,0.0005,1.0,0.0,0.9975,0.0005,0.997566,0.760484,0.999492,0.999294,0.990726,0.7685350000000001,1.0,0.9978530000000001,19.847,42844990.0,5.3660000000000005,0.0005110000000000001,2158.75,0.9976,0.9976,0.0003,0.0003,22809.0,65060.0,124966.0,17.0,1.0,1.0,1.0,1.0,1.0,13169.0,0.983,0.3833,0.0113,0.3582,0.0414,0.3855,0.0117,23.05,0.0689,0.0002,0.8674,0.0118,1.0,0.0,0.8592,0.0125,0.8135,0.0042,0.961309,0.666794,0.9778,0.971245,0.8774549999999999,0.800181,0.9993620000000001,0.975513,40.119,86687811.0,5.4220000000000015,0.9382719999999999,0.9948,0.0026,1.0,0.0,0.9945,0.0028,2160.788,1.007276,21729.0,63965.0,2123051.0
23147.0,880404.0,381615.0,23150.0,36426.0,34099.0,9.549,68.259,9.549,68.259,139.898,139.898,7.93757,1.0001,0.0,0.165,1394.0,15.46,0.0414,0.0005,0.9966,0.0004,0.9974,0.0004,0.9935,0.0011,0.9941,0.0005,0.9942,0.0005,0.9935,0.0011,6.2929999999999975,0.9969,0.0004,0.9966,0.0004,0.9983,0.0006,0.998882,0.8939799999999999,0.998296,0.995791,0.99457,0.9042,0.999993,0.99948,179.06599999999997,25051028.0,6.079,0.0005110000000000001,139.898,1.0,1.0,0.0,0.0,23147.0,13545.0,11564.0,33.0,1.0,1.0,65.0,1.0,1.0,14570.0,2.728,0.5991,0.0036,0.6014,0.0036,0.5434,0.0181,37.93,0.0894,0.0005,0.9944,0.0007,0.9955,0.0006,0.9672,0.0086,0.9938,0.0006,0.995055,0.8366049999999999,0.993733,0.990715,0.980425,0.8667370000000001,0.999942,0.997391,57.405,8030901.0,2.634,0.938272,0.9968,0.0006,0.9967,0.0006,1.0,0.0,139.898,1.007276,23147.0,880404.0,381615.0
47186.0,1816653.0,784087.0,47336.0,74713.0,69736.0,19.701,67.564,19.704,64.314,291.587,291.587,7.93757,1.0001,0.0,0.162,3049.0,15.46,0.0411,0.0003,0.9965,0.0003,0.9975,0.0003,0.993,0.0008,0.9934,0.0004,0.9936,0.0004,0.9927,0.0008,6.23,0.9971,0.0003,0.9971,0.0003,0.9969,0.0006,0.9989129999999999,0.8924770000000001,0.997474,0.996,0.9957229999999999,0.9021889999999999,0.9999899999999999,0.999582,177.857,51860762.0,6.079,0.0005110000000000001,291.587,0.9986,0.9986,0.0007,0.0007,47333.0,27951.0,23766.0,33.0,1.0,1.0,65.0,1.0,1.0,14571.0,2.6889999999999996,0.5972,0.0025,0.5991,0.0025,0.5531,0.0124,37.93,0.0889,0.0003,0.9947,0.0005,0.9952,0.0005,0.9824,0.0044,0.9941,0.0004,0.9947229999999999,0.831066,0.9941139999999999,0.9907790000000001,0.9788129999999999,0.862031,0.9999459999999999,0.997077,56.952,16606503.0,2.634,0.9382719999999999,0.9976,0.0003,0.9976,0.0004,0.9989,0.0011,291.587,1.007276,47186.0,1816653.0,784087.0
549772.0,21200287.0,9145815.0,551613.0,870934.0,812948.0,229.76,67.125,229.793,63.769,3422.884,3422.884,7.93757,1.0001,0.0,0.161,35903.0,15.46,0.0411,0.0001,0.9972,0.0001,0.9979,0.0001,0.9946,0.0002,0.9942,0.0001,0.9942,0.0001,0.9944,0.0002,6.194,0.9969,0.0001,0.997,0.0001,0.9968,0.0002,0.998938,0.8926149999999999,0.997733,0.996077,0.995638,0.9021,0.999991,0.999573,177.328,606973496.0,6.079,0.0005110000000000001,3422.884,0.9998,0.9998,0.0001,0.0001,551573.0,326187.0,277209.0,33.0,1.0,1.0,65.0,1.0,1.0,14572.0,2.672,0.5967,0.0007,0.5984,0.0007,0.5556,0.0037,37.93,0.0889,0.0001,0.9949,0.0001,0.9955,0.0001,0.9803,0.0014,0.994,0.0001,0.994833,0.8325540000000001,0.9937,0.99075,0.979767,0.863118,0.999942,0.99723,56.645,193887731.0,2.634,0.938272,0.9975,0.0001,0.9975,0.0001,0.998,0.0004,3422.884,1.007276,549772.0,21200287.0,9145815.0
8330.0,607133.0,668930.0,13588.0,48848.0,52527.0,22.058000000000003,38.756,22.154,20.199,569.158,569.158,7.93757,1.0,0.0,0.015,10930.0,15.46,0.0798,0.0003,0.9892,0.0008,0.9952,0.0015,0.9883,0.0009,0.9981,0.0003,0.9971,0.0012,0.9983,0.0003,1.067,0.998,0.0004,0.9995,0.0005,0.9977,0.0004,0.9988540000000001,0.811707,0.999539,0.999042,0.995189,0.81679,1.0,0.9991190000000001,39.734,22615011.0,6.079,0.0005110000000000001,569.158,1.0,1.0,0.0,0.0,13588.0,36028.0,39711.0,17.0,1.0,1.0,17.0,1.0,1.0,14574.0,1.175,0.6004,0.0051,0.6086,0.0113,0.5984,0.0057,37.93,0.0778,0.0003,0.9956,0.0009,0.9956,0.002,0.9956,0.001,0.9891,0.001,0.982642,0.602139,0.9923629999999999,0.9836090000000001,0.977439,0.631123,0.999875,0.9916780000000001,15.725999999999999,8950837.0,2.634,0.9382719999999999,0.997,0.0008,1.0,0.0,0.9963,0.001,569.158,1.007276,8330.0,607133.0,668930.0
10672.0,255917.0,649098.0,16853.0,31316.0,36278.0,16.515,67.08800000000001,16.628,19.194000000000006,246.174,246.174,7.93757,1.0001,0.0,0.043,8633.0,19.875,0.1194,0.0003,0.9938,0.0007,0.998,0.0005,0.9884,0.0014,0.9955,0.0006,0.9955,0.0008,0.9954,0.0009,1.04,0.9968,0.0005,0.9974,0.0006,0.9959,0.001,0.998765,0.84539,0.998383,0.997478,0.995868,0.8524219999999999,0.999996,0.99939,112.023,27577251.0,5.202000000000001,0.0005110000000000001,246.174,1.0,1.0,0.0,0.0,16851.0,15424.0,19889.0,33.0,1.0,1.0,17.0,1.0,1.0,14577.0,2.637,0.496,0.0058,0.4981,0.006,0.4655,0.0232,31.095,0.0553,0.0003,0.9882,0.0018,0.9937,0.0013,0.9114,0.0185,0.975,0.0017,0.994283,0.867761,0.989495,0.983437,0.963354,0.925665,0.999826,0.997276,88.87700000000002,21879265.0,3.4930000000000003,0.938272,0.9968,0.001,0.9965,0.001,1.0,0.0,246.174,1.007276,10672.0,255917.0,649098.0
64898.0,1551113.0,3932382.0,70092.0,157595.0,187530.0,99.77600000000001,66.01899999999999,99.87700000000001,49.201,1511.317,1509.316,7.93757,1.0001,0.0,0.043,20227.0,19.875,0.1012,0.0001,0.9944,0.0003,0.9973,0.0002,0.9905,0.0005,0.9954,0.0002,0.995,0.0003,0.996,0.0003,1.028,0.9977,0.0002,0.998,0.0002,0.9971,0.0003,0.9987790000000001,0.8470219999999999,0.998567,0.9973549999999999,0.995816,0.8540610000000001,0.9999959999999999,0.999389,110.03299999999999,166295423.0,5.202000000000001,0.0005110000000000001,1511.317,0.9999,0.9999,0.0001,0.0001,70087.0,91561.0,119355.0,33.0,1.0,1.0,17.0,1.0,1.0,14578.0,2.605,0.5094,0.0024,0.5105,0.0024,0.4921,0.0095,31.095,0.0476,0.0001,0.9896,0.0007,0.9939,0.0005,0.9275,0.0067,0.9737,0.0007,0.993635,0.860876,0.98846,0.9823850000000001,0.9618700000000001,0.921687,0.9997969999999999,0.997014,87.71600000000002,132390586.0,3.4930000000000003,0.9382719999999999,0.9972,0.0004,0.9974,0.0004,0.996,0.0015,1509.316,1.007276,64898.0,1551113.0,3932382.0
173755.0,4158036.0,10545688.0,177797.0,412528.0,492834.0,267.725,65.925,267.815,59.997,4061.069,4061.07,7.93757,1.0001,0.0,0.043,44484.0,19.875,0.0991,0.0001,0.9941,0.0002,0.9973,0.0002,0.9899,0.0003,0.9955,0.0001,0.9948,0.0002,0.9965,0.0002,1.024,0.9976,0.0001,0.9978,0.0001,0.9972,0.0002,0.998703,0.845432,0.998459,0.997392,0.995446,0.852835,0.999996,0.99933,110.057,446947747.0,5.202000000000001,0.0005110000000000001,4061.069,1.0,1.0,0.0,0.0,177780.0,244846.0,319729.0,33.0,1.0,1.0,17.0,1.0,1.0,14579.0,2.597,0.5048,0.0014,0.5071,0.0015,0.4708,0.0057,31.095,0.0467,0.0001,0.9904,0.0004,0.9947,0.0003,0.9273,0.0042,0.9749,0.0004,0.993706,0.862239,0.988108,0.982239,0.962037,0.923452,0.999789,0.997094,87.484,355280434.0,3.4930000000000003,0.938272,0.9978,0.0002,0.9979,0.0002,0.9972,0.0008,4061.07,1.007276,173755.0,4158036.0,10545688.0
